countries_first	languages_first	running_times_first	kind
Algeria	Arabic	1.681666666666667	40
Algeria	Berber	1.7166666666666668	2
Algeria	English	1.6166666666666667	1
Algeria	French	1.5409090909090908	22
Argentina	Aboriginal	1.1666666666666667	1
Argentina	Arabic	1.25	1
Argentina	Catalan	1.0666666666666667	1
Argentina	English	1.5160493827160495	54
Argentina	French	1.3166666666666667	3
Argentina	Galician	1.5333333333333334	1
Argentina	German	1.511111111111111	6
Argentina	Guarani	1.3	1
Argentina	Hindi	1.5	1
Argentina	Italian	1.3333333333333335	5
Argentina	Korean	1.7	1
Argentina	None	1.2333333333333334	1
Argentina	Portuguese	1.5583333333333336	6
Argentina	Quechua	1.4333333333333333	1
Argentina	Sign Languages	1.3833333333333333	1
Argentina	Spanish	1.459105069385445	2354
Argentina	Welsh	1.9833333333333334	1
Armenia	Armenian	1.5499999999999994	77
Armenia	Czech	1.2	1
Armenia	English	1.475	10
Armenia	French	1.1	1
Armenia	Kurdish	1.4	1
Armenia	None	1.65	1
Armenia	Russian	1.4766666666666668	5
Armenia	Spanish	1.4000000000000001	6
Armenia	Turkish	2.0	1
Australia	Aboriginal	1.51	5
Australia	Albanian	1.3666666666666667	1
Australia	Arabic	1.5555555555555556	3
Australia	Bengali	1.7833333333333334	1
Australia	Central Khmer	1.5	1
Australia	Chinese	2.5000000000000004	3
Australia	Croatian	1.3333333333333333	1
Australia	Dzongkha	1.6416666666666666	2
Australia	English	1.5224186455584896	1895
Australia	French	2.1100000000000003	5
Australia	German	1.4166666666666665	2
Australia	Greek	1.3666666666666667	1
Australia	Hassanya	1.25	1
Australia	Hindi	1.9895833333333335	8
Australia	Indonesian	1.5583333333333331	4
Australia	Italian	2.5416666666666665	2
Australia	Japanese	1.75	3
Australia	Khmer	1.3333333333333333	1
Australia	Korean	1.1666666666666667	1
Australia	Lao	1.6	1
Australia	Mandarin	1.5777777777777777	3
Australia	Nepali	1.6	1
Australia	None	1.25	1
Australia	Pashtu	1.5333333333333334	1
Australia	Persian	1.5166666666666668	3
Australia	Polish	1.5833333333333333	1
Australia	Portuguese	1.6333333333333333	1
Australia	Punjabi	2.4416666666666664	2
Australia	Russian	1.1	1
Australia	Spanish	1.4944444444444445	6
Australia	Swedish	1.45	1
Australia	Tamil	1.6666666666666667	1
Australia	Tok Pisin	1.0833333333333333	1
Australia	Turkish	1.2166666666666666	1
Australia	Ukrainian	1.3	1
Australia	Vietnamese	1.6333333333333333	2
Austria	Albanian	1.3222222222222222	3
Austria	Arabic	1.3944444444444446	3
Austria	Bosnian	1.45	1
Austria	Bulgarian	1.6666666666666667	1
Austria	Cantonese	1.2333333333333334	1
Austria	Chinese	1.4833333333333334	1
Austria	Czech	1.9249999999999998	2
Austria	Danish	2.3333333333333335	1
Austria	Dari	1.5666666666666667	1
Austria	Dzongkha	1.45	1
Austria	English	1.5297385620915036	153
Austria	French	1.5551282051282054	13
Austria	Georgian	1.4833333333333334	1
Austria	German	1.5340751730959454	674
Austria	Hebrew	1.372222222222222	3
Austria	Hindi	1.5	1
Austria	Indonesian	1.4666666666666666	1
Austria	Italian	1.625	6
Austria	Japanese	1.6666666666666667	1
Austria	Korean	1.4666666666666668	2
Austria	Kurdish	1.4916666666666667	4
Austria	Kyrgyz	1.5	1
Austria	None	1.261111111111111	3
Austria	Pashtu	2.033333333333333	1
Austria	Persian	1.4708333333333334	4
Austria	Polish	1.3	1
Austria	Portuguese	1.2583333333333333	2
Austria	Romanian	1.2416666666666667	4
Austria	Romany	2.1666666666666665	1
Austria	Russian	1.4592592592592593	9
Austria	Serbian	1.3833333333333333	1
Austria	Serbo-Croatian	1.5166666666666666	1
Austria	Slovak	1.6333333333333333	2
Austria	Spanish	1.361111111111111	12
Austria	Swedish	2.3	1
Austria	Thai	1.3166666666666667	1
Austria	Tibetan	1.4333333333333333	1
Austria	Turkish	1.5999999999999999	6
Austria	Vietnamese	3.0	1
Azerbaijan	Azerbaijani	1.5410256410256409	26
Azerbaijan	Azeri	1.5046875000000002	32
Azerbaijan	English	1.8166666666666667	2
Azerbaijan	Russian	1.3999999999999997	6
Azerbaijan	Turkish	1.0166666666666666	1
Bangladesh	Bengali	2.2060659599528862	283
Bangladesh	English	1.8979166666666667	8
Bangladesh	Urdu	2.5	1
Belarus	Belarusian	1.3499999999999999	4
Belarus	English	1.45	2
Belarus	German	1.5	1
Belarus	Russian	1.4864406779661012	59
Belgium	Afrikaans	1.5666666666666667	1
Belgium	Albanian	1.0666666666666667	1
Belgium	Amharic	1.25	1
Belgium	Arabic	1.7461538461538462	13
Belgium	Aramaic	1.5833333333333333	1
Belgium	Armenian	1.25	1
Belgium	Bambara	1.25	1
Belgium	Bulgarian	1.1666666666666667	2
Belgium	Chinese	1.0833333333333333	1
Belgium	Creole	1.3583333333333334	2
Belgium	Dari	1.45	1
Belgium	Dutch	1.5478985507246381	230
Belgium	English	1.5465846994535517	122
Belgium	Flemish	1.6878787878787878	33
Belgium	French	1.4851799242424237	352
Belgium	German	2.026666666666667	5
Belgium	Greek	2.2	1
Belgium	Hebrew	1.311111111111111	3
Belgium	Hungarian	1.6416666666666666	2
Belgium	Indonesian	1.25	1
Belgium	Italian	1.4416666666666667	8
Belgium	Japanese	1.45	5
Belgium	Korean	1.3583333333333334	4
Belgium	Lingala	1.9333333333333333	1
Belgium	Macedonian	1.7166666666666666	1
Belgium	Mandarin	1.4333333333333333	1
Belgium	Mongolian	1.625	2
Belgium	Persian	1.45	1
Belgium	Polish	1.4916666666666667	2
Belgium	Portuguese	1.4416666666666667	2
Belgium	Quechua	1.2666666666666666	1
Belgium	Romanian	1.2733333333333334	5
Belgium	Russian	1.45	3
Belgium	Serbian	1.65	1
Belgium	Serbo-Croatian	1.625	2
Belgium	Spanish	1.3333333333333335	16
Belgium	Swahili	1.4166666666666667	2
Belgium	Tamil	1.2666666666666666	1
Belgium	Vietnamese	1.2	1
Bolivia	English	1.4875	4
Bolivia	Quechua	1.7	1
Bolivia	Spanish	1.5639880952380947	56
Bosnia and Herzegovina	Arabic	2.0	1
Bosnia and Herzegovina	Armenian	1.05	1
Bosnia and Herzegovina	Bosnian	1.4470085470085472	39
Bosnia and Herzegovina	Bulgarian	1.65	1
Bosnia and Herzegovina	Croatian	1.1916666666666669	2
Bosnia and Herzegovina	English	1.4743589743589742	13
Bosnia and Herzegovina	French	1.2666666666666666	1
Bosnia and Herzegovina	None	1.1666666666666667	1
Bosnia and Herzegovina	Serbian	1.5018518518518518	9
Bosnia and Herzegovina	Serbo-Croatian	1.4166666666666667	10
Bosnia and Herzegovina	Slovenian	1.45	1
Brazil	Arabic	1.3333333333333333	1
Brazil	Armenian	1.05	1
Brazil	Brazilian Sign Language	1.423809523809524	7
Brazil	Creole	1.0166666666666666	1
Brazil	Danish	1.7166666666666666	1
Brazil	English	1.4856807511737093	71
Brazil	French	1.1690476190476191	7
Brazil	Italian	1.4	2
Brazil	Japanese	1.5666666666666667	2
Brazil	Mandarin	1.75	1
Brazil	None	1.0666666666666667	1
Brazil	Portuguese	1.5084795321637425	1653
Brazil	Russian	1.5	1
Brazil	Spanish	1.4455128205128203	26
Brazil	Tupi	1.5333333333333334	1
Brazil	Yoruba	1.6666666666666667	1
Bulgaria	Bulgarian	1.5887482419127998	237
Bulgaria	Burmese	1.2333333333333334	1
Bulgaria	English	1.5453333333333337	25
Bulgaria	French	1.8333333333333333	1
Bulgaria	German	1.5666666666666667	1
Bulgaria	Greek	1.5666666666666667	1
Bulgaria	Hindi	2.283333333333333	1
Bulgaria	Hungarian	1.5	1
Bulgaria	Russian	1.7583333333333333	2
Bulgaria	Turkish	1.8333333333333333	1
Canada	Aboriginal	1.0333333333333334	1
Canada	Afrikaans	2.1166666666666667	1
Canada	American Sign Language	1.8833333333333333	1
Canada	Arabic	1.504901960784314	17
Canada	Armenian	1.2666666666666666	3
Canada	Bosnian	1.1166666666666667	1
Canada	Bulgarian	1.475	4
Canada	Cantonese	1.5027777777777775	6
Canada	Catalan	1.6416666666666666	2
Canada	Chinese	1.6133333333333335	15
Canada	Cree	1.6833333333333333	1
Canada	Creole	1.3666666666666667	1
Canada	Creoles and pidgins	1.25	1
Canada	Czech	1.65	1
Canada	Danish	1.35	1
Canada	Dari	1.8333333333333333	1
Canada	Dutch	1.55	1
Canada	English	1.5088004362050171	4586
Canada	Filipino	1.1	2
Canada	Finnish	1.1	1
Canada	French	1.545509803921568	850
Canada	German	1.4533333333333336	5
Canada	Greek	2.9916666666666667	2
Canada	Hebrew	1.3083333333333333	2
Canada	Hindi	1.7256410256410257	13
Canada	Hungarian	1.5722222222222222	3
Canada	Inuktitut	1.653333333333333	10
Canada	Italian	2.5	1
Canada	Japanese	1.638095238095238	7
Canada	Korean	1.7166666666666668	3
Canada	Kurdish	1.3166666666666667	2
Canada	Mandarin	1.3604166666666668	8
Canada	Marathi	1.7166666666666666	1
Canada	Nepali	1.25	1
Canada	None	1.2958333333333334	4
Canada	North American Indian	1.625	2
Canada	Norwegian	1.7	1
Canada	Ojibwa	1.1833333333333333	1
Canada	Persian	1.3845238095238095	14
Canada	Punjabi	2.0666666666666664	10
Canada	Russian	1.325	10
Canada	Serbo-Croatian	1.1833333333333333	1
Canada	Spanish	1.4224999999999999	40
Canada	Tajik	1.3666666666666667	1
Canada	Tamil	1.5333333333333332	6
Canada	Telugu	1.6166666666666667	2
Canada	Thai	1.05	1
Canada	Turkish	1.7166666666666666	1
Canada	Urdu	1.4722222222222223	3
Canada	Vietnamese	1.5166666666666666	3
Canada	Yiddish	1.4166666666666667	1
Chile	English	1.5346153846153845	26
Chile	French	1.6916666666666667	2
Chile	German	1.5	1
Chile	Hebrew	1.75	1
Chile	Polish	1.5166666666666666	1
Chile	Spanish	1.4717726396917143	519
China	Arabic	2.033333333333333	1
China	Cantonese	1.6944444444444449	54
China	Chinese	1.6270497311827965	496
China	Dutch	1.0666666666666667	1
China	English	1.5780068728522334	97
China	Filipino	1.6333333333333333	1
China	French	1.825	2
China	Hmong	1.5083333333333333	2
China	Japanese	1.65	10
China	Korean	1.8222222222222222	6
China	Mandarin	1.662462462462462	1110
China	Mongolian	1.65	2
China	None	1.4666666666666666	1
China	Russian	1.7333333333333334	3
China	Shanghainese	1.538888888888889	3
China	Shanxi	1.5666666666666667	2
China	Spanish	1.3	1
China	Tibetan	1.6555555555555557	15
China	Vietnamese	1.6666666666666667	1
Colombia	Creole	1.3583333333333334	2
Colombia	English	1.4555555555555555	9
Colombia	Italian	1.85	1
Colombia	Portuguese	1.4	2
Colombia	Spanish	1.5171052631578952	266
Costa Rica	English	1.44375	8
Costa Rica	Spanish	1.4381944444444443	48
Croatia	Arabic	1.0833333333333333	1
Croatia	Bosnian	1.5416666666666665	2
Croatia	Bulgarian	1.25	1
Croatia	Croatian	1.4543177892918828	193
Croatia	Czech	1.1666666666666667	1
Croatia	Dutch	1.5	1
Croatia	English	1.366666666666667	16
Croatia	French	1.0666666666666667	1
Croatia	German	1.4277777777777778	3
Croatia	Italian	1.2833333333333334	1
Croatia	Portuguese	1.5	1
Croatia	Serbian	1.6285714285714286	14
Croatia	Serbo-Croatian	1.5745098039215684	34
Croatia	Slovenian	1.6749999999999998	2
Croatia	Spanish	1.45	1
Cuba	English	1.4904761904761905	7
Cuba	Portuguese	1.1833333333333333	1
Cuba	Spanish	1.5254666666666652	125
Cyprus	Arabic	1.6666666666666667	1
Cyprus	English	1.5733333333333333	15
Cyprus	Greek	1.4824561403508774	38
Cyprus	Turkish	1.7166666666666666	1
Czech Republic	Basque	1.5833333333333333	1
Czech Republic	Catalan	1.45	1
Czech Republic	Czech	1.5716404886561943	573
Czech Republic	Dari	1.3333333333333333	1
Czech Republic	English	1.5586538461538464	52
Czech Republic	French	1.2541666666666669	4
Czech Republic	German	1.4016666666666668	10
Czech Republic	Hebrew	1.5	1
Czech Republic	Hungarian	1.625	2
Czech Republic	Italian	1.6	1
Czech Republic	Korean	1.7666666666666666	1
Czech Republic	None	1.55	2
Czech Republic	Polish	1.7666666666666666	1
Czech Republic	Romany	1.6666666666666667	1
Czech Republic	Russian	1.3066666666666666	5
Czech Republic	Serbo-Croatian	1.2166666666666666	1
Czech Republic	Slovak	1.4666666666666663	15
Czech Republic	Spanish	1.5291666666666666	4
Czech Republic	Ukrainian	1.3041666666666667	4
Denmark	Arabic	1.4499999999999997	7
Denmark	Bosnian	1.1666666666666667	1
Denmark	Burmese	1.4	1
Denmark	Chinese	1.2166666666666666	1
Denmark	Danish	1.5060706401766009	604
Denmark	Dari	1.4416666666666667	2
Denmark	Dutch	1.675	2
Denmark	English	1.5279448621553882	133
Denmark	Estonian	1.4333333333333333	1
Denmark	Faroese	1.4500000000000002	2
Denmark	French	1.3466666666666665	5
Denmark	German	1.596666666666667	5
Denmark	Greenlandic	1.3083333333333333	2
Denmark	Haitian	1.4166666666666667	1
Denmark	Hindi	1.3	1
Denmark	Indonesian	1.7166666666666666	1
Denmark	Italian	1.5	1
Denmark	Japanese	1.2833333333333332	2
Denmark	Latvian	1.1666666666666667	1
Denmark	Mandarin	1.475	2
Denmark	Norwegian	1.8208333333333333	4
Denmark	Persian	1.4583333333333335	2
Denmark	Portuguese	1.5	1
Denmark	Russian	1.5833333333333335	7
Denmark	Saami	1.6	1
Denmark	Serbian	1.5	1
Denmark	Shona	1.6666666666666667	1
Denmark	Spanish	1.4249999999999998	8
Denmark	Swedish	1.6987179487179487	13
Denmark	Tamil	2.3333333333333335	2
Denmark	Urdu	1.1333333333333333	1
Dominican Republic	English	1.6833333333333333	6
Dominican Republic	Spanish	1.5119047619047619	154
Ecuador	English	1.4111111111111112	3
Ecuador	French	1.1333333333333333	1
Ecuador	Russian	1.55	1
Ecuador	Spanish	1.4967432950191568	87
Egypt	Arabic	1.717280701754385	380
Egypt	Egyptian (Ancient)	1.575	2
Egypt	English	1.735897435897436	13
Egypt	French	1.4	1
Estonia	Arabic	1.2333333333333334	1
Estonia	English	1.4133333333333333	10
Estonia	Estonian	1.5484000000000004	125
Estonia	Finnish	1.5833333333333333	1
Estonia	Latvian	1.3	1
Estonia	Norwegian	1.35	1
Estonia	Polish	1.55	1
Estonia	Russian	1.4416666666666667	10
Federal Republic of Yugoslavia	English	1.3916666666666666	2
Federal Republic of Yugoslavia	Hungarian	1.6666666666666667	1
Federal Republic of Yugoslavia	Romany	2.1166666666666667	1
Federal Republic of Yugoslavia	Serbian	1.6377777777777776	75
Federal Republic of Yugoslavia	Serbo-Croatian	1.5722222222222222	3
Finland	Bulgarian	1.3333333333333333	1
Finland	Chinese	1.4083333333333332	2
Finland	English	1.4888888888888887	54
Finland	Estonian	1.445833333333333	8
Finland	Filipino	1.25	1
Finland	Finnish	1.499187225090841	581
Finland	French	1.5	3
Finland	Georgian	1.5	1
Finland	German	1.625	6
Finland	Gujarati	1.2666666666666666	1
Finland	Hindi	1.2	1
Finland	Mandarin	1.1333333333333333	1
Finland	Nenets	1.3833333333333335	3
Finland	Persian	1.25	1
Finland	Russian	1.4700000000000002	10
Finland	Saami	1.15	1
Finland	Spanish	1.3444444444444443	3
Finland	Swedish	1.5884615384615386	26
France	Aboriginal	1.5	1
France	Acholi	2.216666666666667	1
France	Albanian	1.4916666666666667	2
France	Arabic	1.6580065359477125	102
France	Armenian	1.6333333333333335	7
France	Bambara	1.5	6
France	Bengali	1.75	2
France	Bosnian	1.525	2
France	Bulgarian	1.4388888888888889	3
France	Burmese	1.4666666666666666	1
France	Cantonese	1.85	2
France	Catalan	1.5333333333333332	2
France	Central Khmer	1.5583333333333333	4
France	Chechen	2.4166666666666665	1
France	Chinese	1.4208333333333332	8
France	Corsican	1.6	1
France	Creole	1.488888888888889	3
France	Czech	1.525	2
France	Danish	1.4166666666666667	1
France	Dutch	1.9100000000000001	5
France	Dyula	1.3666666666666667	1
France	Dzongkha	1.3333333333333333	1
France	English	1.6353482587064665	670
France	Esperanto	1.4166666666666667	1
France	Filipino	1.622222222222222	3
France	French	1.5820562435500545	5168
France	French Sign Language	1.6166666666666667	1
France	Fula	1.1833333333333333	1
France	Gaelic	1.5	1
France	Georgian	1.6333333333333335	6
France	German	1.7844827586206897	29
France	Greek	1.5407407407407405	9
France	Haitian	1.4500000000000002	3
France	Hebrew	1.5553333333333337	25
France	Hindi	1.761111111111111	3
France	Hungarian	1.5583333333333331	2
France	Icelandic	1.8583333333333334	2
France	Indonesian	1.2833333333333334	1
France	Inuktitut	1.5833333333333335	2
France	Italian	1.505714285714286	35
France	Japanese	1.4270833333333333	24
France	Kaado	1.7	1
France	Kabyle	1.525	2
France	Kazakh	1.6083333333333334	4
France	Khmer	1.6133333333333337	5
France	Korean	1.3476190476190477	7
France	Kriolu	1.5	1
France	Kurdish	1.4466666666666665	5
France	Kyrgyz	1.4333333333333333	2
France	Ladakhi	1.5	1
France	Latin	1.9166666666666667	1
France	Lingala	1.5833333333333333	3
France	Lithuanian	1.5	1
France	Macedonian	1.3666666666666667	1
France	Malagasy	1.4388888888888889	6
France	Malayalam	1.9833333333333334	1
France	Malinka	1.3833333333333333	1
France	Mandarin	1.788235294117647	17
France	Mongolian	1.6583333333333332	2
France	More	1.35	1
France	Nepali	1.4166666666666667	1
France	None	1.3166666666666669	17
France	Norwegian	1.1833333333333333	1
France	Occitan	1.9222222222222223	3
France	Ojihimba	1.25	1
France	Parsee	1.3833333333333333	1
France	Pashtu	1.6166666666666667	1
France	Persian	1.4882352941176469	17
France	Peul	1.5	1
France	Polish	1.5	4
France	Portuguese	1.4905555555555554	30
France	Quechua	1.1166666666666667	1
France	Romanian	1.4783333333333335	10
France	Russian	1.6362745098039213	34
France	Serbian	1.9	2
France	Serbo-Croatian	1.4499999999999997	4
France	Slovenian	1.45	1
France	Somali	1.5	1
France	Sousson	1.2166666666666666	1
France	Spanish	1.524810606060605	88
France	Swahili	1.4166666666666667	1
France	Swiss German	1.55	1
France	Tagalog	2.0	1
France	Tamil	1.7416666666666667	2
France	Tibetan	1.6833333333333333	2
France	Turkish	1.5870370370370372	9
France	Ukrainian	1.425	2
France	Urdu	1.3	1
France	Uzbek	1.5	1
France	Vietnamese	1.3708333333333331	4
France	Visayan	2.0	1
France	Wolof	1.5916666666666668	2
France	Yiddish	1.75	1
France	Zulu	1.3166666666666667	1
Georgia	English	1.602222222222222	15
